23329,172,41,14,14,2
23330,148,32,17,13,0
23331,58,12,10,6,0
23332,183,52,20,24,2
23333,153,38,18,22,1
23334,70,14,10,7,0
23335,52,16,8,6,1
23336,49,5,4,6,1
23337,44,7,7,1,1
23338,68,10,10,3,0
23339,38,6,13,1,0
23340,79,19,12,14,0
23341,72,13,6,8,0
23342,122,14,13,6,2
23343,292,54,28,21,1
23344,446,78,47,30,1
23345,105,16,8,9,0
23346,104,18,13,7,0
23347,60,4,5,2,0
23348,90,19,11,7,0
23349,178,40,30,9,0
23350,172,37,33,13,0
23351,190,38,36,14,0
23352,111,25,21,8,0
23353,164,47,36,14,0
23354,167,55,37,12,0
23355,536,89,75,40,0
23356,334,65,38,34,2
23357,65,17,5,4,0
23358,48,11,4,4,1
23359,57,16,4,0,0
23360,81,18,8,5,0
23365,89,22,16,6,0
23366,94,26,15,10,0
23367,170,37,19,12,0
23368,125,39,14,7,0
23369,61,21,11,5,0
23370,77,22,11,3,0
23371,100,23,10,7,0
23372,68,21,10,6,0
23373,58,16,5,9,0
23374,91,13,8,10,0
23375,62,13,6,8,0
23376,79,21,15,3,0
23377,61,8,9,5,1
23378,104,22,20,10,0
23379,31,9,7,4,0
23380,67,10,10,9,0
23381,49,8,5,5,0
23382,115,30,14,5,0
23388,101,22,9,6,0
23389,159,29,14,10,0
23390,118,18,8,9,0
23391,52,9,5,5,0
23392,47,17,10,9,0
23393,138,26,30,14,0
23394,82,16,19,7,0
23395,122,26,24,13,0
23396,116,21,26,12,0
23397,117,25,19,15,0
23398,43,12,8,3,0
23399,147,22,11,11,0
23400,73,9,7,7,0
23401,47,9,6,8,0
23402,45,4,4,3,0
23403,86,13,7,6,0
23404,99,18,13,6,0
23405,39,11,6,4,0
23406,74,11,5,5,0
23407,86,17,10,6,0
23408,47,5,3,4,0
23409,29,5,3,4,0
23410,10,5,1,2,0
23411,36,4,4,3,0
23412,55,4,4,9,0
23413,39,5,0,1,0
23414,46,5,6,5,0
23415,37,6,2,0,0
23416,13,3,2,0,0
23417,17,3,2,0,0
23418,40,12,5,4,0
23419,38,13,4,7,0
23420,16,7,3,3,0
23421,17,5,4,1,0
23422,17,6,5,3,0
23423,32,10,6,3,0
23424,68,13,15,8,0
23425,30,1,2,2,0
23426,138,22,9,6,0
23427,71,11,12,14,0
23428,23,1,2,0,0
23429,19,0,1,0,0
23430,14,1,2,0,0
23431,53,13,3,3,0
23432,53,8,6,5,0
23433,53,15,11,2,1
23434,83,27,18,8,0
23435,26,12,4,3,0
23436,62,16,7,7,0
23437,72,24,8,7,0
23438,72,9,10,9,0
23439,289,47,40,23,0
23440,4,1,0,0,0
23441,0,3,0,0,0
23442,4,6,0,0,0
23444,47,15,8,6,3
23445,68,12,13,3,0
23446,2,0,0,1,0
23447,2,0,0,2,0
23448,2,0,0,1,0
23449,1,0,0,0,0
23451,37,3,4,2,0
23452,67,6,7,1,0
23453,44,1,5,0,0
23454,40,5,8,0,0
23455,32,2,1,0,0
23456,30,3,2,1,0
23457,25,2,2,1,0
23458,16,8,5,1,0
23459,14,2,3,0,0
23460,31,8,3,1,0
23461,51,25,9,11,0
23462,34,5,2,3,0
23463,5,1,0,1,0
23464,4,1,0,1,0
23465,6,2,6,1,0
23466,14,3,3,1,0
23467,3,2,0,0,0
23468,8,1,0,2,0
23469,42,9,4,8,0
23470,49,12,11,3,0
23471,19,5,2,1,0
23472,24,5,2,0,0
23473,33,6,3,2,0
23474,21,4,3,0,0
23475,19,4,3,0,0
23476,16,0,2,0,0
23477,7,0,0,1,0
23478,9,1,0,0,0
23479,29,8,3,1,0
23480,142,19,11,6,0
23481,23,3,3,1,0
23482,27,5,2,2,0
23483,47,11,6,5,0
23484,14,6,6,0,0
23485,52,17,9,2,0
23486,53,10,4,1,0
23487,27,9,3,3,0
23489,100,29,10,4,0
23490,62,16,9,9,0
23491,46,11,14,6,0
23492,18,4,2,2,0
23493,246,59,43,16,0
23494,132,30,15,2,0
23495,14,8,1,1,0
23496,13,5,3,1,0
23497,142,25,9,3,0
23498,81,10,2,0,0
23499,72,19,5,2,0
23500,61,19,12,1,0
23501,65,13,9,2,0
23502,55,18,11,4,0
23503,230,39,43,25,0
23504,129,31,27,16,0
23505,80,15,11,5,0
23506,109,21,4,3,0
23507,79,22,6,4,0
23508,83,23,11,1,0
23509,43,9,4,1,0
23510,71,22,7,1,0
23511,55,11,15,7,0
23512,30,3,11,6,0
23513,34,12,11,5,0
23514,34,6,15,7,0
23515,35,6,13,6,0
23516,27,3,9,4,0
23517,30,8,8,5,0
23518,25,3,9,5,0
23519,13,2,3,1,0
23520,18,5,5,3,0
23521,20,0,1,1,0
23522,18,1,1,1,0
23523,32,4,1,1,0
23524,39,10,2,0,0
23525,36,5,2,2,0
23526,67,14,8,3,0
23527,35,5,2,2,0
23528,30,2,1,1,0
23529,26,3,1,0,0
23530,54,15,2,4,0
23531,81,7,8,3,0
23532,22,1,0,3,0
23533,24,3,3,1,0
23534,150,21,15,10,0
23535,130,21,10,6,0
23536,51,11,8,4,0
23537,17,1,2,1,0
23538,20,3,1,4,0
23539,24,7,0,4,0
23540,9,0,0,1,0
23541,94,12,11,3,0
23542,56,6,7,1,0
23543,78,5,8,6,0
23544,17,2,0,1,0
23545,66,8,5,5,0
23546,85,21,11,4,0
23547,41,8,6,7,0
23548,30,9,3,1,0
23549,40,7,3,1,0
23550,49,6,3,4,1
23551,74,10,7,9,0
23552,100,10,1,0,0
23553,44,9,8,2,0
23554,37,10,7,2,0
23555,37,6,7,2,0
23556,41,8,5,1,0
23557,22,5,1,1,0
23558,37,8,4,1,0
23559,50,11,11,6,0
23560,17,4,0,0,0
23561,12,1,0,0,0
23562,32,7,0,0,0
23564,32,5,5,0,0
23565,29,1,1,0,0
23566,38,6,3,0,0
23567,14,5,0,0,0
23568,23,2,2,1,0
23569,129,25,18,12,0
23570,173,39,31,5,0
23571,163,29,24,11,0
23574,11,0,1,2,0
23575,19,4,1,0,0
23576,26,4,0,0,0
23578,10,1,0,0,0
23579,18,3,4,1,0
23580,17,4,1,0,0
23581,267,31,12,5,0
23582,209,20,9,3,0
23583,258,40,8,5,0
23597,23,2,5,0,0
23598,41,1,1,0,0
23630,0,1,0,0,0
23660,23,6,1,1,0
23661,17,2,5,0,0
23664,0,0,0,1,0
23681,112,6,2,0,0
23691,34,3,1,0,0
23692,2,0,0,0,0
23694,19,4,1,0,0
23695,33,8,5,0,0
23697,22,2,3,0,0
23702,2,1,0,0,0
23843,1,0,0,0,0
35001G,17,3,5,2,0
35001W,4,0,1,0,0
35004B,40,3,1,3,1
35004C,28,2,5,2,1
35004G,12,0,4,4,0
35004P,1,0,0,0,0
35095A,24,8,1,0,1
35095B,27,10,1,2,1
35241,22,6,0,1,1
35265,5,4,0,1,1
35271S,0,0,0,0,2
35400,4,0,0,0,1
35443,4,1,0,0,0
35471D,80,30,15,19,4
35591T,1,1,1,1,0
35597A,0,0,1,0,0
35597B,0,0,1,0,0
35597D,1,0,1,0,0
35598A,1,0,1,0,0
35598B,19,2,0,1,0
35598C,1,0,0,1,0
35598D,14,7,2,1,0
35599B,14,5,2,2,0
35599D,12,5,2,0,0
35607A,0,0,0,1,0
35607B,3,1,1,2,0
35610A,0,0,0,1,0
35610B,0,0,0,0,1
35610C,0,0,0,0,1
35637A,15,2,4,3,0
35637C,4,0,0,3,0
35638A,0,1,2,2,0
35638B,1,1,0,2,0
35645,0,0,2,0,1
35646,35,2,7,2,0
35647,2,0,0,0,0
35648,45,7,7,3,2
35649,4,2,1,0,0
35650,1,0,0,0,0
35651,25,2,4,2,1
35653,11,1,4,0,1
35809A,33,4,3,1,1
35809B,1,1,0,0,1
35810A,39,6,4,4,1
35810B,14,4,1,2,0
35815P,3,0,0,1,1
35816P,1,0,1,0,0
35817P,1,0,0,1,0
35818B,2,0,1,0,0
35818P,12,1,2,2,1
35819B,15,5,5,2,0
35819P,2,3,0,2,0
35833P,6,2,0,4,0
35909A,1,1,0,1,0
35909B,1,1,0,0,0
35910A,3,0,0,1,0
35910B,2,0,0,1,0
35911A,15,4,3,1,2
35911B,3,0,1,0,0
35912B,12,1,2,2,1
35913B,6,0,1,3,0
35914,14,3,1,0,1
35915B,7,3,0,2,2
35915C,3,2,0,0,3
35916A,1,0,0,1,1
35916B,1,0,0,0,0
35916C,4,0,0,1,0
35920,7,2,0,0,2
35921,10,0,1,0,0
35922,4,4,1,0,1
35923,28,3,6,3,2
35924,22,3,2,3,3
35933,12,0,1,3,0
35953,64,18,4,2,1
35954,23,6,3,2,0
35957,5,1,0,1,0
35958,3,0,0,0,0
35961,108,25,6,14,6
35964,31,5,2,2,0
35965,19,0,2,3,4
35966,2,0,0,0,0
35967,21,2,5,1,0
35968,15,1,2,0,0
35970,225,58,46,19,1
35971,40,5,6,2,3
35972,9,4,2,2,0
37327,32,8,2,2,4
37330,1,0,0,0,0
37333,11,0,0,0,0
37340,35,10,10,8,1
37342,41,10,4,3,6
37343,7,1,0,0,0
37351,0,1,0,0,0
37370,67,32,7,11,3
37379A,1,0,0,0,0
37413,61,11,5,1,3
37423,3,0,0,0,0
37444A,14,2,0,0,0
37444B,3,0,0,0,0
37444C,9,0,0,0,0
37446,103,20,12,15,9
37447,54,10,6,5,1
37448,109,28,8,10,6
37449,81,26,22,15,9
37450,72,17,6,5,3
37461,1,0,0,0,0
37462E,1,3,0,0,0
37464,2,0,0,0,0
37467,4,2,3,1,1
37468,11,1,0,1,0
37471,0,1,0,0,0
37475,16,3,3,7,1
37476,3,2,1,3,0
37479B,9,3,2,3,0
37479P,16,4,1,2,0
37482P,30,3,0,0,4
37487B,1,0,0,0,1
37488A,1,2,0,0,0
37489A,6,0,4,3,2
37489B,5,0,2,2,3
37489C,5,0,1,0,2
37489D,6,1,4,4,2
37491B,1,0,0,0,0
37491C,1,0,0,0,0
37491D,1,0,0,0,0
37495,41,13,11,13,6
37500,56,9,6,5,4
37501,20,4,2,0,3
37509,1,0,0,1,0
40001,28,2,3,1,1
40003,7,0,2,0,2
40005B,0,3,0,0,1
40016,48,9,9,6,3
40046A,5,0,0,1,0
44089A,3,0,1,0,0
44089C,5,0,0,0,1
44091A,2,0,1,0,0
44092B,3,0,2,0,0
44092C,6,0,2,0,0
44228,2,0,0,0,0
44234,9,4,1,3,6
44235,10,2,0,1,3
44236,5,2,0,0,0
44242A,0,1,0,0,0
44242B,2,0,1,0,0
44265,0,0,1,0,0
45013,0,1,0,1,0
46000M,106,9,11,6,2
46000P,3,1,0,0,1
46000R,25,2,7,2,1
46000S,118,19,25,15,5
46000U,20,1,2,1,2
46115B,2,0,0,0,0
46118,15,1,2,0,0
46126A,4,1,0,1,0
46138B,11,0,0,1,0
46775D,8,0,2,2,1
46776A,3,0,2,1,0
46776B,5,0,0,1,1
46776C,4,0,0,2,0
46776D,1,0,1,1,0
46776E,3,0,1,1,0
46776F,6,0,1,1,0
47013A,3,1,0,0,0
47013C,4,2,0,0,1
47016,1,0,0,0,0
47021G,11,2,1,1,0
47310M,39,4,2,3,0
47341A,2,0,1,0,2
47341B,5,4,1,0,1
47343A,7,3,2,1,1
47344B,2,2,0,1,1
47348A,9,1,1,2,2
47351B,6,0,1,2,0
47367B,4,3,2,1,1
47369A,4,1,0,1,0
47369B,3,0,0,0,0
47420,9,4,5,1,0
47421,58,3,2,0,0
47422,50,3,2,0,0
47469,12,5,0,0,0
47471,18,2,1,2,3
47480,41,4,4,5,0
47481,14,4,0,2,0
47503A,98,31,19,17,3
47503H,15,11,4,5,1
47503J,1,0,0,0,0
47504H,63,12,13,1,3
47504K,102,29,22,20,6
47518F,25,2,0,1,0
47556B,0,0,2,0,0
47559B,177,30,22,12,5
47563A,32,5,5,4,0
47566,950,174,115,104,53
47566B,236,34,11,22,14
47567B,90,17,8,11,2
47570B,21,2,0,2,1
47574A,30,8,4,7,3
47574B,1,0,0,1,0
47578A,16,7,3,4,1
47579,0,0,0,0,1
47580,56,7,4,6,5
47585A,18,1,5,2,1
47586A,6,0,1,1,0
47589,3,0,0,0,0
47590A,233,52,36,25,10
47590B,232,50,46,24,11
47591B,6,1,0,1,2
47591D,287,49,32,26,7
47593A,10,0,3,0,0
47593B,70,8,9,5,4
47594A,12,6,3,4,1
47594B,20,3,5,1,1
47599A,93,19,18,8,8
47599B,74,11,10,5,8
48111,124,21,12,11,9
48116,104,17,11,5,5
48129,118,25,17,14,9
48138,356,74,41,28,21
48173C,128,19,16,7,6
48184,256,50,19,20,13
48185,181,22,23,9,9
48187,358,67,59,38,15
48188,184,26,21,16,6
48194,328,71,43,25,17
51008,13,1,2,1,2
51014A,106,31,12,11,1
51014C,75,20,10,6,2
51014L,75,21,5,5,1
51020A,8,4,2,1,3
51020B,8,3,1,1,2
62018,41,3,4,9,2
62043B,2,0,0,2,1
62074B,2,1,0,1,0
62086A,5,3,0,1,4
62094B,3,0,0,0,0
62096A,6,1,1,0,0
62096B,1,0,0,0,0
62097B,0,2,0,0,1
70006,59,7,8,5,2
70007,41,9,6,2,0
71038,34,9,2,1,3
71050,5,0,0,0,1
71053,168,46,20,19,10
71101E,12,6,4,1,0
71143,0,1,0,0,0
71215,0,1,1,0,0
71270,27,6,1,0,1
71279,21,8,0,0,0
71403,10,3,0,1,0
71406C,13,4,2,1,1
71459,269,36,33,25,17
71477,190,40,19,13,6
71495A,1,0,0,1,0
71495B,4,0,0,1,0
71496A,3,0,0,2,0
71496B,1,0,0,3,0
71510,5,2,0,0,1
72024U,0,1,0,2,0
72051S,4,1,0,0,1
72122,26,5,7,5,3
72127,10,8,1,9,2
72128,14,7,5,6,1
72130,12,8,0,3,2
72131,11,3,2,2,1
72132,9,0,2,1,0
72133,6,5,1,1,1
72134,5,2,0,0,1
72140E,4,1,0,2,1
72225C,10,1,3,1,1
72232,39,9,12,3,3
72349B,62,16,11,1,5
72351A,92,23,6,8,10
72351B,108,23,10,7,11
72369A,1,0,1,2,0
72586,21,10,3,4,0
72598,28,5,5,4,1
72709,6,0,0,1,0
72741,135,40,35,21,20
72760B,95,12,12,13,4
72780,12,5,1,0,2
72783,0,2,0,0,0
72798C,2,0,0,0,1
72799C,13,3,2,0,0
72799E,22,13,8,5,2
72799F,10,2,3,4,3
72800B,19,6,7,6,1
72800C,20,3,4,4,1
72800D,19,7,3,1,0
72800E,70,12,12,5,3
72801C,10,3,1,0,0
72801D,10,1,1,0,0
72801G,8,2,1,0,1
72802A,33,14,3,3,4
72802B,42,17,4,10,2
72802C,48,18,6,13,6
72803A,13,18,3,2,5
72807A,27,22,7,6,6
72807B,38,20,8,8,8
72807C,66,19,11,10,6
72811,5,0,0,1,0
72812,4,0,0,0,0
72815,0,1,0,0,0
72816,20,6,1,4,1
72817,68,10,8,10,0
72818,38,5,11,8,3
72819,16,5,5,0,4
72821,2,0,0,2,0
75011,4,6,1,1,0
75013B,5,0,0,2,0
75049L,79,20,2,15,8
75131,5,1,1,3,3
75172,3,1,0,2,2
75178,6,0,0,1,2
77079,0,1,0,0,0
77101A,16,0,1,1,3
78033,5,0,2,0,0
78034B,5,0,1,0,1
78124,8,4,0,5,1
79000,63,8,5,11,10
79026B,9,0,0,0,0
79030D,25,2,1,1,2
79030G,45,4,2,1,1
79051A,23,7,3,3,4
79062D,3,0,0,1,0
79063C,9,2,1,2,0
79063D,7,1,0,3,0
79066K,84,10,8,6,2
79067,13,1,2,1,1
79071B,5,2,1,2,1
79144B,11,2,2,1,0
79144C,6,1,0,0,0
79149B,5,2,1,0,0
79151B,1,1,0,0,0
79157B,1,1,0,0,0
79157V,1,0,1,1,0
79160,36,10,0,5,3
79161A,1,0,0,1,0
79163,26,2,1,2,2
79164,14,3,2,1,1
79190A,25,4,2,2,1
79190B,28,2,2,3,0
79190D,17,2,1,4,1
79191B,17,4,4,0,1
79191C,46,7,3,6,3
79191D,4,0,2,1,0
79192A,0,1,0,1,0
79302M,41,5,1,0,1
79321,425,38,37,16,8
79323B,0,0,0,0,1
79323P,0,0,0,0,1
79329,1,0,0,1,0
79331,2,1,0,0,0
79336,2,1,0,0,0
79337,4,1,0,4,1
79403,6,3,0,1,1
79406,2,2,1,1,0
81950B,8,0,1,1,0
81950V,5,0,0,2,0
81952B,7,0,1,0,1
81952V,19,3,4,0,1
81953B,3,0,2,0,0
81953P,3,0,0,0,0
82001S,86,11,7,2,0
82011A,9,1,0,0,0
82011B,16,2,1,0,0
82011C,14,1,4,0,1
82095,1,2,0,1,0
82482,657,135,42,34,19
82483,391,80,31,13,6
82484,462,70,30,26,18
82486,433,82,25,21,8
82494L,596,123,41,38,22
82551,174,43,19,16,3
82552,207,42,21,22,7
82567,111,25,3,8,4
82578,155,35,15,14,5
82580,276,52,28,24,8
82581,222,43,18,16,4
82582,274,55,21,21,7
82583,306,55,19,19,5
82599,60,16,3,6,2
82600,295,57,22,31,18
82605,2,1,0,0,0
82613A,11,2,0,1,1
82613B,31,8,3,2,2
82613C,25,7,2,3,1
82613D,36,6,4,2,3
82615,1,0,0,0,0
82616B,32,10,3,4,1
82616C,39,7,4,2,0
84006,62,10,3,2,1
84012,56,22,13,4,0
84016,0,0,1,0,0
84029E,233,60,21,10,4
84029G,224,54,24,16,8
84030E,198,45,24,17,3
84031A,38,4,4,3,1
84031B,28,4,3,2,1
84032A,72,17,11,7,1
84032B,89,21,15,8,0
84033,5,1,1,0,0
84050,143,26,13,16,8
84051,12,6,4,2,2
84077,318,71,38,31,15
84078A,73,11,8,11,3
84086B,6,0,0,2,0
84086C,11,5,0,4,1
84192,18,2,1,3,4
84199,15,5,5,5,0
84201B,0,1,1,0,0
84201C,0,1,0,0,0
84206A,1,1,1,0,0
84206B,0,0,0,1,0
84206C,1,0,1,0,0
84212,73,7,5,14,4
84218,21,12,1,1,5
84226,8,1,0,0,0
84227,1,0,0,0,0
84228,13,4,1,1,0
84231,12,5,1,1,0
84247E,10,6,6,2,2
84247G,19,0,0,1,3
84247K,3,3,3,1,0
84247L,6,0,0,1,1
84247N,6,4,5,1,2
84249A,7,2,2,1,1
84251B,6,0,2,5,1
84251C,2,0,0,0,0
84251G,11,2,0,1,1
84279B,35,13,2,6,4
84279P,64,14,10,5,5
84306,1,0,1,0,0
84313B,9,0,1,2,1
84313C,18,1,2,3,0
84341B,19,6,3,2,4
84347,225,62,24,10,6
84352,16,2,0,2,2
84356,31,8,1,5,1
84358,9,1,1,1,0
84360,14,1,0,1,1
84375,296,63,32,25,12
84378,356,68,54,35,19
84380,359,66,46,23,14
84387A,1,0,0,0,0
84388,4,2,0,0,0
84402B,3,0,0,0,0
84406B,175,35,10,17,7
84415A,2,0,0,0,0
84415B,2,0,0,0,0
84422,2,2,0,4,0
84429A,9,2,2,1,1
84452,9,6,1,0,0
84457,12,9,0,2,0
84459A,25,9,12,5,6
84459B,32,12,4,9,4
84461,11,3,0,0,0
84462,5,1,0,0,0
84465,4,3,0,0,0
84466,7,2,0,1,0
84497,3,0,2,0,2
84499,2,0,0,0,0
84507B,12,1,0,0,1
84507C,22,2,1,0,1
84508A,31,1,1,0,2
84508B,21,3,4,1,2
84508C,18,0,1,2,0
84509A,94,15,12,12,6
84509B,40,4,2,2,1
84509C,14,2,5,1,2
84509E,5,2,0,1,0
84509G,31,6,7,0,2
84510A,114,13,12,11,1
84510C,23,3,3,4,1
84510E,4,2,1,2,0
84519A,43,12,2,3,1
84519B,66,18,4,3,2
84520B,31,8,4,5,7
84522,1,2,2,0,1
84527,3,1,0,0,2
84531A,17,5,2,0,2
84531B,16,5,3,0,2
84534B,3,0,0,0,2
84535A,12,6,1,1,0
84535B,65,25,13,3,3
84536A,157,37,17,8,6
84536B,57,21,11,3,8
84539,1,0,0,0,0
84548,0,1,0,1,2
84549,2,0,1,0,0
84550,1,0,0,0,0
84551,0,1,0,0,0
84558A,42,7,5,8,2
84559A,24,8,4,3,3
84559B,27,5,5,4,3
84562A,1,0,1,0,0
84563A,10,1,3,0,0
84563B,16,1,3,0,4
84568,18,0,2,1,3
84569A,18,4,1,1,2
84569B,10,1,1,0,0
84569C,1,0,0,0,0
84569D,25,4,3,0,3
84575A,2,0,0,1,1
84576,8,0,0,1,0
84580,70,21,15,12,5
84581,44,10,7,6,4
84584,10,4,1,2,1
84592,12,3,0,0,2
84593,0,2,0,0,0
84595E,6,0,0,3,0
84596B,287,35,29,23,5
84596E,21,4,3,5,3
84596F,214,34,26,24,6
84596G,133,8,9,11,1
84596J,25,0,1,1,0
84596L,62,10,2,6,0
84597B,3,1,0,1,0
84597C,6,1,3,3,0
84598,4,1,0,0,0
84600,14,3,3,0,0
84609,13,0,2,1,1
84613A,1,1,1,0,0
84613C,0,1,0,0,0
84614A,0,0,0,0,1
84616,3,0,1,2,0
84617,1,0,2,0,0
84620,0,0,0,0,1
84625A,26,2,1,1,1
84625C,20,2,3,1,2
84629,5,4,0,0,1
84631,5,4,0,0,1
84632,3,2,0,0,0
84637,10,1,0,1,1
84638,9,1,1,1,0
84658,10,3,3,2,0
84659A,12,4,0,5,1
84660A,25,6,1,2,2
84660B,20,2,3,4,1
84660C,19,3,3,1,1
84661A,8,2,0,0,1
84661B,9,2,1,0,0
84661C,3,2,0,0,0
84663A,18,1,3,2,1
84665,10,3,2,1,1
84666,4,0,0,0,0
84673A,16,5,0,4,1
84673B,33,3,2,4,0
84674,29,2,8,2,1
84675,1,1,0,0,0
84678,6,2,0,1,1
84679,1,0,1,0,0
84683,4,1,0,0,2
84685,7,0,0,1,1
84686,5,1,2,0,0
84687,15,2,0,2,1
84688,5,1,2,0,0
84689,0,0,1,0,1
84691,4,0,0,0,0
84692,280,40,27,19,9
84705C,1,0,0,0,0
84706D,0,3,0,0,0
84706F,7,2,0,1,0
84707A,17,5,0,2,1
84707B,9,2,0,1,1
84708B,6,5,2,0,1
84709B,5,5,1,0,0
84711A,2,3,1,1,0
84711B,0,6,1,0,1
84712B,7,1,1,1,1
84715,2,0,0,0,1
84723,5,0,0,1,0
84725,10,3,3,2,0
84731,2,0,0,0,0
84732B,2,0,0,0,0
84732D,2,0,0,0,0
84741C,8,0,3,1,2
84743C,1,0,0,0,0
84744,8,2,3,3,2
84745A,2,1,1,0,1
84745B,2,1,1,0,1
84746,1,0,0,0,0
84748,5,5,0,0,1
84750A,0,1,0,0,0
84750B,8,4,0,0,0
84751B,5,2,0,2,0
84754,23,7,4,2,1
84755,347,75,40,49,25
84760S,2,2,0,2,3
84763,33,2,4,6,4
84766,11,1,1,0,1
84773,1,0,0,0,0
84789,30,7,3,3,1
84792,144,13,16,12,8
84795B,25,5,1,5,4
84795C,0,0,0,0,1
84796A,5,2,1,1,1
84796B,15,0,0,1,1
84798A,1,0,0,1,1
84798B,0,1,0,0,1
84799,5,1,0,2,1
84800L,16,4,0,1,1
84800M,8,2,0,0,1
84800S,7,1,1,1,0
84801A,2,0,3,0,0
84801B,1,1,1,0,0
84802A,0,1,0,0,0
84802B,1,0,0,0,0
84803B,2,0,0,0,1
84804A,3,1,3,1,0
84804B,4,0,2,0,0
84805A,2,1,0,0,0
84805B,3,0,0,0,0
84806A,6,2,1,1,1
84806B,11,3,2,1,2
84809A,3,1,0,0,1
84809B,1,0,0,0,0
84813,13,1,3,3,2
84816,7,1,1,1,0
84817,30,13,5,6,2
84818,65,17,6,5,7
84819,42,7,3,5,5
84820,20,3,3,4,2
84821,27,4,5,2,4
84823,15,4,0,3,3
84824,1,1,0,0,0
84826,16,12,2,4,1
84827,13,3,0,2,0
84828,85,16,12,3,1
84832,130,30,14,14,4
84836,316,68,50,44,13
84840,2,0,0,0,1
84842,5,3,0,1,0
84843,24,7,3,6,2
84846A,8,0,1,1,1
84847,7,4,1,0,0
84849A,19,6,3,1,2
84849B,45,7,2,1,2
84849D,79,13,1,7,3
84854,1,0,0,0,0
84857B,1,0,0,0,0
84857C,5,0,2,1,0
84858C,3,1,0,0,1
84859A,20,3,5,1,2
84859B,7,2,1,1,0
84859C,12,3,3,2,1
84865,10,0,1,1,0
84870B,5,2,1,1,1
84870C,5,2,1,0,2
84872A,3,0,0,0,0
84873A,2,0,0,0,0
84874B,5,0,1,0,1
84875B,9,0,2,3,1
84875D,4,0,2,1,1
84876B,12,4,3,3,1
84876D,6,2,3,0,2
84877A,1,0,0,0,0
84877B,3,4,2,0,0
84877D,2,3,4,2,1
84879,918,207,131,108,44
84880,50,9,5,4,0
84881,3,2,0,0,0
84882,12,2,0,1,0
84884A,43,9,6,1,5
84898F,15,3,0,0,0
84905,1,0,1,0,0
84906,6,2,0,0,2
84907,1,0,0,0,2
84910A,2,3,0,0,1
84912A,26,1,4,5,2
84912B,40,2,3,4,0
84913A,5,1,2,2,0
84913B,10,4,4,2,0
84915,9,0,2,0,0
84916,10,2,4,2,0
84917,9,0,2,3,0
84919,6,0,1,0,2
84920,15,6,1,0,5
84921,3,1,0,1,0
84922,2,2,0,1,0
84924A,11,6,1,6,0
84924F,2,1,0,0,0
84925D,7,2,0,0,1
84925F,11,3,0,1,0
84926A,16,4,6,4,1
84926D,21,6,2,3,0
84926E,23,6,5,3,1
84926F,15,4,2,1,1
84927A,12,0,1,0,1
84927D,10,0,1,0,1
84927E,8,2,1,1,0
84927F,22,11,3,4,2
84929,37,13,8,4,0
84931A,15,5,0,1,2
84931B,18,3,2,3,1
84944,52,13,5,1,2
84945,201,33,37,33,8
84946,451,89,67,48,34
84947,171,62,30,16,13
84949,161,42,23,17,11
84950,60,9,14,5,1
84951A,20,7,3,1,3
84951B,24,3,3,0,2
84952A,4,0,2,0,0
84952B,10,1,2,0,0
84952C,7,2,1,0,0
84963A,1,0,0,0,0
84963B,1,0,0,0,0
84968A,36,6,1,3,3
84968B,2,0,0,0,0
84968C,28,7,4,7,2
84968D,20,6,1,2,2
84968E,18,1,1,1,1
84968F,19,4,0,5,2
84969,55,5,9,3,1
84970L,238,41,29,20,10
84970S,291,57,25,28,14
84971S,79,17,3,11,7
84974,8,8,6,5,2
84975,1,0,0,1,0
84976,23,3,3,0,0
84978,402,64,52,38,25
84984A,5,0,0,1,0
84984B,4,0,0,1,0
84984D,3,0,0,1,0
84985A,11,2,3,2,2
84987,147,31,25,26,13
84988,206,39,28,22,14
84989A,13,1,3,1,0
84990,2,0,0,0,0
84991,490,79,44,56,22
84992,380,63,42,31,15
84993A,21,4,5,3,0
84993B,10,1,3,2,1
84997A,172,29,19,9,5
84997B,249,41,25,8,7
84997C,220,37,33,13,6
84997D,309,49,40,21,10
85006,5,2,1,0,1
85008,5,0,1,0,1
85014A,185,29,24,12,7
85014B,219,32,23,22,10
85015,54,18,18,19,6
85016,15,3,2,3,2
85017A,1,2,0,0,0
85017B,37,19,6,8,5
85017C,5,1,1,4,1
85018D,6,0,0,0,1
85019A,17,3,2,4,2
85019B,17,2,1,4,1
85019C,5,0,0,4,1
85020,9,4,0,2,1
85023B,7,4,0,1,0
85024B,6,4,1,1,0
85024C,3,4,2,0,0
85025B,13,6,1,2,0
85025C,15,6,6,2,1
85026B,2,4,1,0,2
85027L,12,4,0,0,2
85028L,4,0,0,0,0
85028S,6,0,0,1,1
85030,3,2,0,0,1
85031A,3,2,0,0,2
85031B,1,0,0,0,0
85031C,0,1,0,0,0
85032A,60,14,14,6,3
85032B,62,13,11,3,5
85032C,55,20,5,3,4
85032D,30,9,9,6,5
85034A,48,9,9,8,2
85034B,53,14,15,10,2
85034C,89,24,19,5,5
85035A,37,15,11,9,5
85035B,25,5,5,7,2
85035C,63,23,14,10,4
85036A,25,15,5,10,7
85036B,25,8,5,5,2
85036C,44,14,13,11,2
85038,80,18,9,4,6
85039A,27,4,8,1,2
85039B,30,8,6,4,4
85039C,10,1,1,0,0
85040A,83,20,17,9,3
85040B,24,4,3,3,1
85045,6,1,3,0,0
85047,1,0,0,1,0
85048,129,42,23,16,6
