23329,144,69,14,14,2
23330,125,55,17,12,1
23331,48,22,10,5,1
23332,152,83,20,21,5
23333,124,67,18,19,4
23334,57,27,10,6,1
23335,48,20,8,4,3
23336,48,6,4,5,2
23337,42,9,7,1,1
23338,63,15,10,2,1
23339,35,9,13,1,0
23340,66,32,12,11,3
23341,62,23,6,7,1
23342,106,30,13,5,3
23343,263,83,28,21,1
23344,403,121,47,27,4
23345,97,24,8,8,1
23346,93,29,13,5,2
23347,56,8,5,2,0
23348,74,35,11,7,0
23349,144,74,30,8,1
23350,145,64,33,12,1
23351,161,67,36,13,1
23352,92,44,21,8,0
23353,135,76,36,13,1
23354,143,79,37,12,0
23355,473,152,75,36,4
23356,299,100,38,31,5
23357,52,30,5,4,0
23358,45,14,4,4,1
23359,47,26,4,0,0
23360,70,29,8,5,0
23365,74,37,16,6,0
23366,82,38,15,10,0
23367,146,61,19,11,1
23368,105,59,14,6,1
23369,49,33,11,5,0
23370,65,34,11,3,0
23371,85,38,10,7,0
23372,54,35,10,6,0
23373,46,28,5,8,1
23374,82,22,8,9,1
23375,56,19,6,8,0
23376,64,36,15,3,0
23377,51,18,9,5,1
23378,92,34,20,10,0
23379,27,13,7,3,1
23380,59,18,10,8,1
23381,47,10,5,4,1
23382,100,45,14,5,0
23388,87,36,9,6,0
23389,134,54,14,10,0
23390,99,37,8,9,0
23391,39,22,5,5,0
23392,41,23,10,8,1
23393,113,51,30,13,1
23394,71,27,19,6,1
23395,102,46,24,13,0
23396,101,36,26,12,0
23397,93,49,19,14,1
23398,32,23,8,3,0
23399,126,43,11,10,1
23400,66,16,7,6,1
23401,42,14,6,7,1
23402,40,9,4,2,1
23403,81,18,7,3,3
23404,90,27,13,5,1
23405,32,18,6,4,0
23406,64,21,5,4,1
23407,73,30,10,5,1
23408,41,11,3,4,0
23409,22,12,3,3,1
23410,9,6,1,2,0
23411,30,10,4,2,1
23412,49,10,4,7,2
23413,34,10,0,1,0
23414,37,14,6,4,1
23415,30,13,2,0,0
23416,12,4,2,0,0
23417,17,3,2,0,0
23418,32,20,5,4,0
23419,30,21,4,7,0
23420,14,9,3,3,0
23421,15,7,4,1,0
23422,15,8,5,3,0
23423,28,14,6,3,0
23424,57,24,15,8,0
23425,25,6,2,2,0
23426,121,39,9,6,0
23427,60,22,12,12,2
23428,22,2,2,0,0
23429,18,1,1,0,0
23430,14,1,2,0,0
23431,42,24,3,3,0
23432,46,15,6,3,2
23433,43,25,11,2,1
23434,68,42,18,8,0
23435,21,17,4,3,0
23436,46,32,7,7,0
23437,58,38,8,7,0
23438,66,15,10,8,1
23439,244,92,40,22,1
23440,2,3,0,0,0
23441,0,3,0,0,0
23442,2,8,0,0,0
23444,32,30,8,5,4
23445,59,21,13,3,0
23446,2,0,0,1,0
23447,2,0,0,2,0
23448,1,1,0,1,0
23449,1,0,0,0,0
23451,31,9,4,2,0
23452,58,15,7,1,0
23453,40,5,5,0,0
23454,33,12,8,0,0
23455,31,3,1,0,0
23456,29,4,2,1,0
23457,23,4,2,1,0
23458,15,9,5,1,0
23459,10,6,3,0,0
23460,29,10,3,1,0
23461,39,37,9,11,0
23462,32,7,2,3,0
23463,5,1,0,1,0
23464,2,3,0,1,0
23465,5,3,6,1,0
23466,10,7,3,1,0
23467,3,2,0,0,0
23468,6,3,0,2,0
23469,35,16,4,8,0
23470,42,19,11,3,0
23471,14,10,2,1,0
23472,17,12,2,0,0
23473,30,9,3,2,0
23474,19,6,3,0,0
23475,17,6,3,0,0
23476,14,2,2,0,0
23477,7,0,0,1,0
23478,9,1,0,0,0
23479,25,12,3,1,0
23480,122,39,11,6,0
23481,21,5,3,1,0
23482,26,6,2,2,0
23483,35,23,6,5,0
23484,12,8,6,0,0
23485,42,27,9,2,0
23486,42,21,4,1,0
23487,22,14,3,3,0
23489,80,49,10,4,0
23490,53,25,9,9,0
23491,40,17,14,6,0
23492,14,8,2,2,0
23493,202,103,43,16,0
23494,111,51,15,2,0
23495,13,9,1,1,0
23496,10,8,3,1,0
23497,124,43,9,3,0
23498,74,17,2,0,0
23499,62,29,5,2,0
23500,51,29,12,1,0
23501,53,25,9,2,0
23502,47,26,11,4,0
23503,191,78,43,24,1
23504,103,57,27,15,1
23505,63,32,11,5,0
23506,94,36,4,3,0
23507,73,28,6,4,0
23508,74,32,11,1,0
23509,38,14,4,1,0
23510,64,29,7,1,0
23511,44,22,15,7,0
23512,27,6,11,6,0
23513,28,18,11,5,0
23514,31,9,15,7,0
23515,31,10,13,6,0
23516,22,8,9,4,0
23517,22,16,8,5,0
23518,18,10,9,5,0
23519,13,2,3,1,0
23520,15,8,5,3,0
23521,17,3,1,1,0
23522,15,4,1,1,0
23523,29,7,1,1,0
23524,37,12,2,0,0
23525,33,8,2,2,0
23526,60,21,8,3,0
23527,30,10,2,2,0
23528,27,5,1,1,0
23529,23,6,1,0,0
23530,44,25,2,4,0
23531,70,18,8,3,0
23532,19,4,0,3,0
23533,24,3,3,1,0
23534,132,39,15,10,0
23535,117,34,10,6,0
23536,44,18,8,4,0
23537,14,4,2,1,0
23538,18,5,1,4,0
23539,22,9,0,4,0
23540,7,2,0,1,0
23541,84,22,11,3,0
23542,50,12,7,1,0
23543,62,21,8,6,0
23544,16,3,0,1,0
23545,58,16,5,4,1
23546,78,28,11,3,1
23547,38,11,6,6,1
23548,24,15,3,0,1
23549,36,11,3,0,1
23550,42,13,3,1,4
23551,68,16,7,8,1
23552,91,19,1,0,0
23553,37,16,8,2,0
23554,33,14,7,2,0
23555,29,14,7,2,0
23556,33,16,5,1,0
23557,20,7,1,1,0
23558,30,15,4,1,0
23559,42,19,11,5,1
23560,17,4,0,0,0
23561,11,2,0,0,0
23562,31,8,0,0,0
23564,31,6,5,0,0
23565,28,2,1,0,0
23566,35,9,3,0,0
23567,12,7,0,0,0
23568,22,3,2,1,0
23569,107,47,18,12,0
23570,146,66,31,5,0
23571,139,53,24,11,0
23574,10,1,1,2,0
23575,17,6,1,0,0
23576,24,6,0,0,0
23578,10,1,0,0,0
23579,17,4,4,1,0
23580,15,6,1,0,0
23581,245,53,12,5,0
23582,190,39,9,3,0
23583,225,73,8,5,0
23597,21,4,5,0,0
23598,36,6,1,0,0
23630,0,1,0,0,0
23660,20,9,1,1,0
23661,14,5,5,0,0
23664,0,0,0,1,0
23681,101,17,2,0,0
23691,31,6,1,0,0
23692,2,0,0,0,0
23694,18,5,1,0,0
23695,32,9,5,0,0
23697,20,4,3,0,0
23702,2,1,0,0,0
23843,1,0,0,0,0
35001G,13,7,5,1,1
35001W,4,0,1,0,0
35004B,33,10,1,0,4
35004C,25,5,5,1,2
35004G,10,2,4,2,2
35004P,1,0,0,0,0
35095A,21,11,1,0,1
35095B,23,14,1,2,1
35241,20,8,0,0,2
35265,3,6,0,1,1
35271S,0,0,0,0,2
35400,4,0,0,0,1
35443,2,3,0,0,0
35471D,67,43,15,16,7
35591T,1,1,1,0,1
35597A,0,0,1,0,0
35597B,0,0,1,0,0
35597D,0,1,1,0,0
35598A,1,0,1,0,0
35598B,16,5,0,0,1
35598C,1,0,0,1,0
35598D,10,11,2,1,0
35599B,14,5,2,2,0
35599D,12,5,2,0,0
35607A,0,0,0,1,0
35607B,3,1,1,2,0
35610A,0,0,0,0,1
35610B,0,0,0,0,1
35610C,0,0,0,0,1
35637A,14,3,4,3,0
35637C,4,0,0,3,0
35638A,0,1,2,2,0
35638B,1,1,0,1,1
35645,0,0,2,0,1
35646,30,7,7,2,0
35647,2,0,0,0,0
35648,40,12,7,3,2
35649,4,2,1,0,0
35650,1,0,0,0,0
35651,22,5,4,2,1
35653,10,2,4,0,1
35809A,28,9,3,1,1
35809B,1,1,0,0,1
35810A,35,10,4,3,2
35810B,14,4,1,2,0
35815P,3,0,0,1,1
35816P,1,0,1,0,0
35817P,1,0,0,0,1
35818B,2,0,1,0,0
35818P,11,2,2,2,1
35819B,15,5,5,2,0
35819P,2,3,0,2,0
35833P,6,2,0,3,1
35909A,0,2,0,1,0
35909B,1,1,0,0,0
35910A,3,0,0,1,0
35910B,2,0,0,1,0
35911A,13,6,3,0,3
35911B,3,0,1,0,0
35912B,10,3,2,1,2
35913B,5,1,1,1,2
35914,10,7,1,0,1
35915B,7,3,0,2,2
35915C,3,2,0,0,3
35916A,1,0,0,1,1
35916B,1,0,0,0,0
35916C,3,1,0,1,0
35920,7,2,0,0,2
35921,8,2,1,0,0
35922,4,4,1,0,1
35923,25,6,6,3,2
35924,14,11,2,1,5
35933,11,1,1,3,0
35953,53,29,4,1,2
35954,22,7,3,2,0
35957,4,2,0,1,0
35958,3,0,0,0,0
35961,90,43,6,11,9
35964,26,10,2,2,0
35965,18,1,2,3,4
35966,2,0,0,0,0
35967,19,4,5,0,1
35968,14,2,2,0,0
35970,196,87,46,18,2
35971,37,8,6,0,5
35972,8,5,2,1,1
37327,27,13,2,1,5
37330,0,1,0,0,0
37333,7,4,0,0,0
37340,28,17,10,6,3
37342,36,15,4,2,7
37343,6,2,0,0,0
37351,0,1,0,0,0
37370,64,35,7,6,8
37379A,1,0,0,0,0
37413,54,18,5,1,3
37423,3,0,0,0,0
37444A,13,3,0,0,0
37444B,3,0,0,0,0
37444C,9,0,0,0,0
37446,90,33,12,12,12
37447,47,17,6,3,3
37448,91,46,8,9,7
37449,67,40,22,8,16
37450,70,19,6,4,4
37461,1,0,0,0,0
37462E,1,3,0,0,0
37464,2,0,0,0,0
37467,4,2,3,0,2
37468,9,3,0,1,0
37471,0,1,0,0,0
37475,13,6,3,7,1
37476,3,2,1,2,1
37479B,7,5,2,3,0
37479P,12,8,1,0,2
37482P,27,6,0,0,4
37487B,1,0,0,0,1
37488A,1,2,0,0,0
37489A,5,1,4,2,3
37489B,5,0,2,1,4
37489C,5,0,1,0,2
37489D,5,2,4,3,3
37491B,1,0,0,0,0
37491C,1,0,0,0,0
37491D,1,0,0,0,0
37495,34,20,11,7,12
37500,51,14,6,5,4
37501,19,5,2,0,3
37509,1,0,0,0,1
40001,26,4,3,1,1
40003,6,1,2,0,2
40005B,0,3,0,0,1
40016,45,12,9,4,5
40046A,5,0,0,1,0
44089A,2,1,1,0,0
44089C,4,1,0,0,1
44091A,2,0,1,0,0
44092B,2,1,2,0,0
44092C,5,1,2,0,0
44228,1,1,0,0,0
44234,8,5,1,3,6
44235,7,5,0,1,3
44236,4,3,0,0,0
44242A,0,1,0,0,0
44242B,2,0,1,0,0
44265,0,0,1,0,0
45013,0,1,0,0,1
46000M,88,27,11,5,3
46000P,3,1,0,0,1
46000R,23,4,7,1,2
46000S,99,38,25,12,8
46000U,18,3,2,0,3
46115B,2,0,0,0,0
46118,13,3,2,0,0
46126A,4,1,0,1,0
46138B,8,3,0,0,1
46775D,6,2,2,2,1
46776A,3,0,2,1,0
46776B,5,0,0,1,1
46776C,4,0,0,1,1
46776D,1,0,1,1,0
46776E,2,1,1,0,1
46776F,6,0,1,1,0
47013A,1,3,0,0,0
47013C,2,4,0,0,1
47016,1,0,0,0,0
47021G,9,4,1,1,0
47310M,39,4,2,2,1
47341A,2,0,1,0,2
47341B,4,5,1,0,1
47343A,7,3,2,1,1
47344B,2,2,0,1,1
47348A,9,1,1,1,3
47351B,6,0,1,2,0
47367B,4,3,2,1,1
47369A,4,1,0,1,0
47369B,3,0,0,0,0
47420,6,7,5,0,1
47421,53,8,2,0,0
47422,47,6,2,0,0
47469,9,8,0,0,0
47471,17,3,1,2,3
47480,40,5,4,5,0
47481,14,4,0,2,0
47503A,81,48,19,15,5
47503H,11,15,4,5,1
47503J,1,0,0,0,0
47504H,56,19,13,1,3
47504K,89,42,22,17,9
47518F,22,5,0,1,0
47556B,0,0,2,0,0
47559B,161,46,22,11,6
47563A,26,11,5,4,0
47566,825,299,115,75,82
47566B,202,68,11,14,22
47567B,80,27,8,7,6
47570B,19,4,0,1,2
47574A,26,12,4,5,5
47574B,1,0,0,1,0
47578A,11,12,3,4,1
47579,0,0,0,0,1
47580,53,10,4,5,6
47585A,17,2,5,1,2
47586A,5,1,1,0,1
47589,3,0,0,0,0
47590A,200,85,36,18,17
47590B,194,88,46,16,19
47591B,6,1,0,1,2
47591D,245,91,32,20,13
47593A,10,0,3,0,0
47593B,66,12,9,4,5
47594A,7,11,3,3,2
47594B,18,5,5,1,1
47599A,79,33,18,6,10
47599B,64,21,10,4,9
48111,94,51,12,8,12
48116,97,24,11,5,5
48129,100,43,17,10,13
48138,312,118,41,19,30
48173C,116,31,16,7,6
48184,223,83,19,15,18
48185,156,47,23,6,12
48187,304,121,59,29,24
48188,162,48,21,11,11
48194,285,114,43,19,23
51008,10,4,2,0,3
51014A,96,41,12,10,2
51014C,70,25,10,5,3
51014L,69,27,5,5,1
51020A,8,4,2,1,3
51020B,8,3,1,1,2
62018,36,8,4,8,3
62043B,2,0,0,0,3
62074B,1,2,0,1,0
62086A,5,3,0,0,5
62094B,3,0,0,0,0
62096A,6,1,1,0,0
62096B,1,0,0,0,0
62097B,0,2,0,0,1
70006,53,13,8,3,4
70007,31,19,6,2,0
71038,29,14,2,1,3
71050,3,2,0,0,1
71053,150,64,20,10,19
71101E,12,6,4,1,0
71143,0,1,0,0,0
71215,0,1,1,0,0
71270,26,7,1,0,1
71279,18,11,0,0,0
71403,10,3,0,1,0
71406C,11,6,2,1,1
71459,236,69,33,18,24
71477,164,66,19,10,9
71495A,1,0,0,1,0
71495B,4,0,0,1,0
71496A,3,0,0,2,0
71496B,1,0,0,3,0
71510,5,2,0,0,1
72024U,0,1,0,0,2
72051S,3,2,0,0,1
72122,19,12,7,5,3
72127,9,9,1,7,4
72128,9,12,5,4,3
72130,7,13,0,3,2
72131,5,9,2,2,1
72132,5,4,2,0,1
72133,3,8,1,1,1
72134,1,6,0,0,1
72140E,2,3,0,1,2
72225C,10,1,3,1,1
72232,33,15,12,2,4
72349B,49,29,11,1,5
72351A,72,43,6,7,11
72351B,80,51,10,4,14
72369A,1,0,1,2,0
72586,16,15,3,4,0
72598,20,13,5,4,1
72709,6,0,0,1,0
72741,112,63,35,17,24
72760B,82,25,12,9,8
72780,12,5,1,0,2
72783,0,2,0,0,0
72798C,1,1,0,0,1
72799C,10,6,2,0,0
72799E,18,17,8,5,2
72799F,7,5,3,4,3
72800B,15,10,7,6,1
72800C,17,6,4,4,1
72800D,14,12,3,1,0
72800E,60,22,12,5,3
72801C,7,6,1,0,0
72801D,6,5,1,0,0
72801G,8,2,1,0,1
72802A,26,21,3,2,5
72802B,35,24,4,8,4
72802C,43,23,6,10,9
72803A,8,23,3,1,6
72807A,20,29,7,4,8
72807B,29,29,8,6,10
72807C,51,34,11,6,10
72811,5,0,0,1,0
72812,4,0,0,0,0
72815,0,1,0,0,0
72816,20,6,1,3,2
72817,61,17,8,8,2
72818,37,6,11,6,5
72819,16,5,5,0,4
72821,2,0,0,1,1
75011,4,6,1,1,0
75013B,4,1,0,1,1
75049L,71,28,2,13,10
75131,2,4,1,1,5
75172,2,2,0,1,3
75178,6,0,0,1,2
77079,0,1,0,0,0
77101A,15,1,1,1,3
78033,5,0,2,0,0
78034B,5,0,1,0,1
78124,6,6,0,4,2
79000,53,18,5,6,15
79026B,9,0,0,0,0
79030D,25,2,1,1,2
79030G,42,7,2,1,1
79051A,20,10,3,3,4
79062D,3,0,0,1,0
79063C,9,2,1,2,0
79063D,7,1,0,3,0
79066K,75,19,8,4,4
79067,12,2,2,1,1
79071B,4,3,1,1,2
79144B,11,2,2,1,0
79144C,6,1,0,0,0
79149B,5,2,1,0,0
79151B,1,1,0,0,0
79157B,1,1,0,0,0
79157V,1,0,1,1,0
79160,31,15,0,4,4
79161A,1,0,0,1,0
79163,23,5,1,1,3
79164,11,6,2,0,2
79190A,23,6,2,2,1
79190B,27,3,2,3,0
79190D,17,2,1,3,2
79191B,15,6,4,0,1
79191C,37,16,3,3,6
79191D,3,1,2,0,1
79192A,0,1,0,1,0
79302M,38,8,1,0,1
79321,389,74,37,14,10
79323B,0,0,0,0,1
79323P,0,0,0,0,1
79329,1,0,0,1,0
79331,1,2,0,0,0
79336,2,1,0,0,0
79337,2,3,0,3,2
79403,5,4,0,0,2
79406,1,3,1,0,1
81950B,7,1,1,0,1
81950V,4,1,0,1,1
81952B,6,1,1,0,1
81952V,18,4,4,0,1
81953B,3,0,2,0,0
81953P,3,0,0,0,0
82001S,77,20,7,1,1
82011A,7,3,0,0,0
82011B,14,4,1,0,0
82011C,11,4,4,0,1
82095,0,3,0,0,1
82482,587,205,42,26,27
82483,348,123,31,10,9
82484,429,103,30,18,26
82486,391,124,25,16,13
82494L,536,183,41,29,31
82551,160,57,19,10,9
82552,186,63,21,16,13
82567,92,44,3,4,8
82578,130,60,15,7,12
82580,237,91,28,15,17
82581,199,66,18,9,11
82582,247,82,21,15,13
82583,265,96,19,14,10
82599,49,27,3,4,4
82600,250,102,22,21,28
82605,2,1,0,0,0
82613A,10,3,0,1,1
82613B,26,13,3,2,2
82613C,21,11,2,3,1
82613D,31,11,4,2,3
82615,1,0,0,0,0
82616B,28,14,3,1,4
82616C,35,11,4,1,1
84006,57,15,3,2,1
84012,40,38,13,3,1
84016,0,0,1,0,0
84029E,200,93,21,9,5
84029G,196,82,24,12,12
84030E,171,72,24,14,6
84031A,33,9,4,2,2
84031B,24,8,3,1,2
84032A,62,27,11,3,5
84032B,71,39,15,5,3
84033,5,1,1,0,0
84050,123,46,13,12,12
84051,12,6,4,2,2
84077,263,126,38,25,21
84078A,51,33,8,9,5
84086B,5,1,0,2,0
84086C,10,6,0,4,1
84192,16,4,1,2,5
84199,13,7,5,4,1
84201B,0,1,1,0,0
84201C,0,1,0,0,0
84206A,1,1,1,0,0
84206B,0,0,0,1,0
84206C,1,0,1,0,0
84212,64,16,5,10,8
84218,18,15,1,1,5
84226,7,2,0,0,0
84227,1,0,0,0,0
84228,11,6,1,0,1
84231,12,5,1,0,1
84247E,5,11,6,2,2
84247G,18,1,0,0,4
84247K,3,3,3,1,0
84247L,6,0,0,1,1
84247N,6,4,5,1,2
84249A,6,3,2,1,1
84251B,4,2,2,5,1
84251C,1,1,0,0,0
84251G,9,4,0,1,1
84279B,28,20,2,4,6
84279P,57,21,10,3,7
84306,0,1,1,0,0
84313B,8,1,1,2,1
84313C,15,4,2,2,1
84341B,18,7,3,1,5
84347,196,91,24,9,7
84352,15,3,0,2,2
84356,28,11,1,2,4
84358,9,1,1,0,1
84360,14,1,0,0,2
84375,255,104,32,22,15
84378,295,129,54,27,27
84380,301,124,46,20,17
84387A,1,0,0,0,0
84388,3,3,0,0,0
84402B,3,0,0,0,0
84406B,151,59,10,12,12
84415A,1,1,0,0,0
84415B,1,1,0,0,0
84422,2,2,0,4,0
84429A,5,6,2,1,1
84452,9,6,1,0,0
84457,10,11,0,0,2
84459A,23,11,12,4,7
84459B,28,16,4,5,8
84461,10,4,0,0,0
84462,4,2,0,0,0
84465,3,4,0,0,0
84466,6,3,0,1,0
84497,2,1,2,0,2
84499,2,0,0,0,0
84507B,11,2,0,0,1
84507C,21,3,1,0,1
84508A,29,3,1,0,2
84508B,17,7,4,1,2
84508C,15,3,1,1,1
84509A,81,28,12,11,7
84509B,35,9,2,1,2
84509C,11,5,5,1,2
84509E,4,3,0,1,0
84509G,27,10,7,0,2
84510A,100,27,12,6,6
84510C,19,7,3,3,2
84510E,4,2,1,2,0
84519A,37,18,2,3,1
84519B,60,24,4,2,3
84520B,28,11,4,2,10
84522,1,2,2,0,1
84527,3,1,0,0,2
84531A,16,6,2,0,2
84531B,14,7,3,0,2
84534B,3,0,0,0,2
84535A,10,8,1,1,0
84535B,59,31,13,3,3
84536A,145,49,17,6,8
84536B,46,32,11,1,10
84539,1,0,0,0,0
84548,0,1,0,0,3
84549,1,1,1,0,0
84550,0,1,0,0,0
84551,0,1,0,0,0
84558A,35,14,5,7,3
84559A,17,15,4,3,3
84559B,19,13,5,4,3
84562A,1,0,1,0,0
84563A,10,1,3,0,0
84563B,14,3,3,0,4
84568,10,8,2,0,4
84569A,18,4,1,1,2
84569B,10,1,1,0,0
84569C,1,0,0,0,0
84569D,23,6,3,0,3
84575A,2,0,0,1,1
84576,8,0,0,1,0
84580,60,31,15,5,12
84581,39,15,7,4,6
84584,9,5,1,1,2
84592,11,4,0,0,2
84593,0,2,0,0,0
84595E,6,0,0,2,1
84596B,257,65,29,19,9
84596E,20,5,3,3,5
84596F,190,58,26,21,9
84596G,118,23,9,11,1
84596J,18,7,1,1,0
84596L,52,20,2,6,0
84597B,3,1,0,1,0
84597C,4,3,3,3,0
84598,2,3,0,0,0
84600,13,4,3,0,0
84609,13,0,2,1,1
84613A,1,1,1,0,0
84613C,0,1,0,0,0
84614A,0,0,0,0,1
84616,3,0,1,1,1
84617,1,0,2,0,0
84620,0,0,0,0,1
84625A,19,9,1,1,1
84625C,15,7,3,1,2
84629,5,4,0,0,1
84631,4,5,0,0,1
84632,3,2,0,0,0
84637,9,2,0,0,2
84638,6,4,1,0,1
84658,9,4,3,2,0
84659A,12,4,0,3,3
84660A,24,7,1,1,3
84660B,20,2,3,2,3
84660C,19,3,3,1,1
84661A,7,3,0,0,1
84661B,8,3,1,0,0
84661C,3,2,0,0,0
84663A,18,1,3,1,2
84665,7,6,2,1,1
84666,4,0,0,0,0
84673A,16,5,0,2,3
84673B,28,8,2,2,2
84674,27,4,8,2,1
84675,1,1,0,0,0
84678,5,3,0,0,2
84679,1,0,1,0,0
84683,4,1,0,0,2
84685,7,0,0,1,1
84686,4,2,2,0,0
84687,14,3,0,2,1
84688,4,2,2,0,0
84689,0,0,1,0,1
84691,4,0,0,0,0
84692,255,65,27,15,13
84705C,1,0,0,0,0
84706D,0,3,0,0,0
84706F,6,3,0,1,0
84707A,15,7,0,2,1
84707B,8,3,0,1,1
84708B,4,7,2,0,1
84709B,3,7,1,0,0
84711A,2,3,1,0,1
84711B,0,6,1,0,1
84712B,6,2,1,0,2
84715,1,1,0,0,1
84723,4,1,0,1,0
84725,10,3,3,2,0
84731,2,0,0,0,0
84732B,2,0,0,0,0
84732D,2,0,0,0,0
84741C,5,3,3,1,2
84743C,1,0,0,0,0
84744,7,3,3,2,3
84745A,2,1,1,0,1
84745B,2,1,1,0,1
84746,1,0,0,0,0
84748,5,5,0,0,1
84750A,0,1,0,0,0
84750B,7,5,0,0,0
84751B,5,2,0,2,0
84754,18,12,4,2,1
84755,288,134,40,41,33
84760S,1,3,0,2,3
84763,29,6,4,4,6
84766,10,2,1,0,1
84773,0,1,0,0,0
84789,27,10,3,3,1
84792,126,31,16,8,12
84795B,23,7,1,4,5
84795C,0,0,0,0,1
84796A,5,2,1,0,2
84796B,14,1,0,1,1
84798A,0,1,0,1,1
84798B,0,1,0,0,1
84799,4,2,0,2,1
84800L,14,6,0,1,1
84800M,7,3,0,0,1
84800S,5,3,1,1,0
84801A,2,0,3,0,0
84801B,0,2,1,0,0
84802A,0,1,0,0,0
84802B,0,1,0,0,0
84803B,1,1,0,0,1
84804A,2,2,3,1,0
84804B,4,0,2,0,0
84805A,2,1,0,0,0
84805B,3,0,0,0,0
84806A,4,4,1,1,1
84806B,11,3,2,1,2
84809A,2,2,0,0,1
84809B,1,0,0,0,0
84813,12,2,3,3,2
84816,6,2,1,0,1
84817,27,16,5,4,4
84818,55,27,6,2,10
84819,41,8,3,4,6
84820,17,6,3,2,4
84821,26,5,5,1,5
84823,15,4,0,2,4
84824,1,1,0,0,0
84826,13,15,2,2,3
84827,10,6,0,0,2
84828,72,29,12,2,2
84832,111,49,14,14,4
84836,286,98,50,36,21
84840,1,1,0,0,1
84842,4,4,0,1,0
84843,21,10,3,6,2
84846A,8,0,1,1,1
84847,6,5,1,0,0
84849A,16,9,3,1,2
84849B,42,10,2,1,2
84849D,72,20,1,5,5
84854,1,0,0,0,0
84857B,1,0,0,0,0
84857C,4,1,2,1,0
84858C,3,1,0,0,1
84859A,20,3,5,1,2
84859B,7,2,1,0,1
84859C,12,3,3,1,2
84865,9,1,1,0,1
84870B,4,3,1,1,1
84870C,5,2,1,0,2
84872A,3,0,0,0,0
84873A,2,0,0,0,0
84874B,4,1,1,0,1
84875B,8,1,2,2,2
84875D,3,1,2,1,1
84876B,12,4,3,3,1
84876D,5,3,3,0,2
84877A,1,0,0,0,0
84877B,3,4,2,0,0
84877D,2,3,4,2,1
84879,788,337,131,86,66
84880,43,16,5,3,1
84881,3,2,0,0,0
84882,9,5,0,1,0
84884A,41,11,6,1,5
84898F,10,8,0,0,0
84905,1,0,1,0,0
84906,6,2,0,0,2
84907,1,0,0,0,2
84910A,2,3,0,0,1
84912A,24,3,4,4,3
84912B,34,8,3,3,1
84913A,4,2,2,2,0
84913B,7,7,4,2,0
84915,9,0,2,0,0
84916,10,2,4,1,1
84917,8,1,2,2,1
84919,4,2,1,0,2
84920,12,9,1,0,5
84921,3,1,0,0,1
84922,2,2,0,1,0
84924A,10,7,1,4,2
84924F,2,1,0,0,0
84925D,5,4,0,0,1
84925F,7,7,0,1,0
84926A,13,7,6,2,3
84926D,16,11,2,3,0
84926E,16,13,5,2,2
84926F,13,6,2,1,1
84927A,10,2,1,0,1
84927D,9,1,1,0,1
84927E,6,4,1,1,0
84927F,19,14,3,4,2
84929,31,19,8,3,1
84931A,15,5,0,1,2
84931B,17,4,2,3,1
84944,47,18,5,1,2
84945,179,55,37,21,20
84946,398,142,67,35,47
84947,148,85,30,14,15
84949,139,64,23,14,14
84950,47,22,14,4,2
84951A,18,9,3,0,4
84951B,24,3,3,0,2
84952A,3,1,2,0,0
84952B,9,2,2,0,0
84952C,5,4,1,0,0
84963A,1,0,0,0,0
84963B,1,0,0,0,0
84968A,33,9,1,1,5
84968B,1,1,0,0,0
84968C,23,12,4,4,5
84968D,17,9,1,1,3
84968E,18,1,1,0,2
84968F,15,8,0,3,4
84969,45,15,9,2,2
84970L,190,89,29,15,15
84970S,253,95,25,26,16
84971S,72,24,3,8,10
84974,8,8,6,4,3
84975,1,0,0,1,0
84976,19,7,3,0,0
84978,360,106,52,30,33
84984A,5,0,0,1,0
84984B,4,0,0,1,0
84984D,2,1,0,1,0
84985A,8,5,3,2,2
84987,114,64,25,21,18
84988,181,64,28,15,21
84989A,10,4,3,1,0
84990,2,0,0,0,0
84991,430,139,44,41,37
84992,339,104,42,22,24
84993A,15,10,5,3,0
84993B,6,5,3,2,1
84997A,149,52,19,7,7
84997B,219,71,25,6,9
84997C,197,60,33,10,9
84997D,276,82,40,16,15
85006,5,2,1,0,1
85008,5,0,1,0,1
85014A,164,50,24,8,11
85014B,195,56,23,17,15
85015,45,27,18,16,9
85016,14,4,2,0,5
85017A,1,2,0,0,0
85017B,35,21,6,7,6
85017C,5,1,1,3,2
85018D,5,1,0,0,1
85019A,14,6,2,3,3
85019B,13,6,1,3,2
85019C,5,0,0,2,3
85020,4,9,0,1,2
85023B,6,5,0,1,0
85024B,5,5,1,1,0
85024C,3,4,2,0,0
85025B,8,11,1,2,0
85025C,11,10,6,1,2
85026B,1,5,1,0,2
85027L,10,6,0,0,2
85028L,4,0,0,0,0
85028S,5,1,0,0,2
85030,2,3,0,0,1
85031A,3,2,0,0,2
85031B,1,0,0,0,0
85031C,0,1,0,0,0
85032A,50,24,14,5,4
85032B,50,25,11,3,5
85032C,45,30,5,2,5
85032D,26,13,9,5,6
85034A,33,24,9,8,2
85034B,46,21,15,9,3
85034C,65,48,19,5,5
85035A,26,26,11,8,6
85035B,23,7,5,7,2
85035C,46,40,14,9,5
85036A,14,26,5,9,8
85036B,18,15,5,5,2
85036C,33,25,13,11,2
85038,67,31,9,4,6
85039A,20,11,8,1,2
85039B,24,14,6,4,4
85039C,9,2,1,0,0
85040A,58,45,17,8,4
85040B,18,10,3,2,2
85045,5,2,3,0,0
85047,1,0,0,0,1
85048,107,64,23,15,7
