23329,133,42,40,25,3
23330,106,55,30,17,2
23331,42,21,13,9,1
23332,144,51,50,29,7
23333,118,51,29,28,6
23334,53,23,14,9,2
23335,41,15,14,9,4
23336,40,10,7,6,2
23337,38,8,7,6,1
23338,59,12,12,6,2
23339,29,10,12,7,0
23340,63,21,23,6,11
23341,53,16,16,8,6
23342,94,24,24,9,6
23343,239,66,51,34,6
23344,360,110,70,50,12
23345,95,14,13,9,7
23346,93,15,20,7,7
23347,56,5,6,1,3
23348,64,30,21,12,0
23349,130,56,43,24,4
23350,127,51,45,28,4
23351,137,65,46,26,4
23352,77,44,25,19,0
23353,123,54,52,25,7
23354,120,62,60,24,5
23355,427,144,91,67,11
23356,286,66,59,52,10
23357,49,17,12,12,1
23358,43,8,8,6,3
23359,43,17,11,6,0
23360,65,18,16,13,0
23365,62,37,16,18,0
23366,72,32,21,18,2
23367,128,55,26,28,1
23368,92,50,27,15,1
23369,45,23,14,16,0
23370,57,31,10,13,2
23371,78,31,12,19,0
23372,53,23,14,15,0
23373,42,18,19,6,3
23374,71,23,15,10,3
23375,47,17,16,9,0
23376,61,25,17,13,2
23377,45,15,14,7,3
23378,89,22,17,21,7
23379,22,11,10,5,3
23380,53,15,14,7,7
23381,40,10,9,6,2
23382,93,39,18,14,0
23388,84,19,22,12,1
23389,127,40,24,19,2
23390,94,27,14,14,4
23391,39,12,12,8,0
23392,34,20,12,16,1
23393,100,45,33,26,4
23394,65,27,15,15,2
23395,92,41,25,23,4
23396,88,34,27,23,3
23397,89,33,30,18,6
23398,22,25,13,5,1
23399,110,43,21,14,3
23400,65,11,11,4,5
23401,41,9,9,7,4
23402,36,10,7,1,2
23403,75,18,10,6,3
23404,86,21,20,7,2
23405,28,10,15,6,1
23406,57,21,10,5,2
23407,63,27,18,9,2
23408,38,11,4,4,2
23409,20,9,6,3,3
23410,6,4,5,2,1
23411,30,7,5,4,1
23412,48,6,9,3,6
23413,31,9,3,2,0
23414,33,13,9,5,2
23415,24,12,7,2,0
23416,11,2,2,3,0
23417,16,1,2,3,0
23418,24,20,9,6,2
23419,28,16,8,9,1
23420,13,5,7,4,0
23421,15,4,6,2,0
23422,13,6,8,4,0
23423,27,10,8,5,1
23424,53,17,14,17,3
23425,17,13,2,3,0
23426,113,27,25,8,2
23427,52,20,19,12,5
23428,20,4,1,1,0
23429,13,6,1,0,0
23430,12,3,1,1,0
23431,39,19,10,4,0
23432,42,13,9,5,3
23433,41,14,18,8,1
23434,60,29,31,14,2
23435,19,8,12,4,2
23436,41,22,21,6,2
23437,53,24,24,10,0
23438,57,19,11,10,3
23439,224,75,53,40,7
23440,1,4,0,0,0
23441,0,2,0,1,0
23442,2,3,0,5,0
23444,26,17,22,8,6
23445,52,15,18,10,1
23446,2,0,0,1,0
23447,2,0,0,2,0
23448,1,1,0,1,0
23449,1,0,0,0,0
23451,28,9,5,4,0
23452,52,18,6,5,0
23453,36,7,5,2,0
23454,28,13,4,8,0
23455,27,6,1,1,0
23456,28,3,2,3,0
23457,22,3,1,4,0
23458,14,7,4,5,0
23459,8,6,3,2,0
23460,24,10,5,4,0
23461,26,42,6,22,0
23462,29,6,4,5,0
23463,4,2,0,1,0
23464,1,3,1,1,0
23465,5,2,2,6,0
23466,8,6,3,4,0
23467,3,1,1,0,0
23468,6,2,0,3,0
23469,31,14,9,9,0
23470,37,15,16,7,0
23471,11,8,6,2,0
23472,14,11,5,1,0
23473,28,9,0,7,0
23474,17,7,0,4,0
23475,16,6,1,3,0
23476,11,5,0,2,0
23477,5,2,0,1,0
23478,8,2,0,0,0
23479,25,7,2,7,0
23480,104,47,12,15,0
23481,21,5,0,4,0
23482,25,6,0,5,0
23483,32,19,7,11,0
23484,11,5,8,2,0
23485,34,27,8,11,0
23486,38,19,6,5,0
23487,19,14,2,7,0
23489,69,42,18,14,0
23490,44,25,7,20,0
23491,32,19,9,17,0
23492,10,11,2,3,0
23493,186,80,51,44,3
23494,96,49,18,16,0
23495,11,6,4,3,0
23496,9,5,4,4,0
23497,104,45,16,14,0
23498,62,22,0,9,0
23499,58,24,6,10,0
23500,41,30,11,11,0
23501,44,25,8,12,0
23502,43,15,17,12,1
23503,179,58,57,37,6
23504,99,35,31,33,5
23505,60,22,14,15,0
23506,84,26,21,6,0
23507,69,16,20,6,0
23508,68,18,26,6,0
23509,36,8,11,2,0
23510,58,18,22,3,0
23511,40,16,14,16,2
23512,25,6,5,12,2
23513,25,14,13,8,2
23514,28,7,13,11,3
23515,28,7,9,14,2
23516,20,5,9,9,0
23517,21,9,11,10,0
23518,16,7,9,9,1
23519,12,2,2,3,0
23520,14,6,6,5,0
23521,16,4,0,2,0
23522,14,4,1,2,0
23523,25,8,4,1,0
23524,35,6,6,4,0
23525,31,6,3,5,0
23526,56,17,11,8,0
23527,28,9,3,4,0
23528,28,2,3,1,0
23529,25,1,3,1,0
23530,44,14,10,7,0
23531,64,16,13,6,0
23532,19,2,2,3,0
23533,20,4,2,5,0
23534,126,27,22,21,0
23535,110,27,15,15,0
23536,44,10,11,9,0
23537,14,2,3,2,0
23538,19,1,3,5,0
23539,20,4,6,5,0
23540,7,2,0,1,0
23541,77,19,17,7,0
23542,49,10,9,2,0
23543,57,21,11,8,0
23544,17,0,2,1,0
23545,55,14,7,5,3
23546,72,20,16,9,4
23547,32,10,9,10,1
23548,22,9,9,2,1
23549,30,9,11,0,1
23550,38,9,8,3,5
23551,64,12,11,9,4
23552,72,31,0,8,0
23553,35,11,8,9,0
23554,30,9,13,4,0
23555,27,7,14,4,0
23556,31,10,11,3,0
23557,17,7,4,1,0
23558,28,8,12,2,0
23559,41,10,15,9,3
23560,17,0,0,4,0
23561,10,2,0,1,0
23562,26,7,0,6,0
23564,28,4,6,4,0
23565,26,3,2,0,0
23566,33,6,6,2,0
23567,12,5,2,0,0
23568,22,2,2,2,0
23569,87,52,14,31,0
23570,127,64,24,33,0
23571,116,60,22,29,0
23574,10,1,0,3,0
23575,13,6,0,5,0
23576,17,10,0,3,0
23578,8,2,0,1,0
23579,13,5,0,8,0
23580,12,5,0,5,0
23581,227,61,11,16,0
23582,171,46,11,13,0
23583,201,81,13,16,0
23597,20,4,2,4,0
23598,35,6,0,2,0
23630,0,0,1,0,0
23660,19,5,4,3,0
23661,13,4,3,4,0
23664,0,0,0,1,0
23681,94,23,1,2,0
23691,27,9,0,2,0
23692,2,0,0,0,0
23694,14,8,0,2,0
23695,26,10,0,10,0
23697,18,5,0,4,0
23702,2,1,0,0,0
23843,0,1,0,0,0
35001G,12,5,4,5,1
35001W,3,1,0,1,0
35004B,30,9,4,1,4
35004C,25,2,7,2,2
35004G,10,2,4,2,2
35004P,1,0,0,0,0
35095A,20,5,7,1,1
35095B,21,7,8,4,1
35241,18,3,7,0,2
35265,3,1,4,1,2
35271S,0,0,0,0,2
35400,4,0,0,0,1
35443,2,2,1,0,0
35471D,55,38,21,22,12
35591T,1,0,2,0,1
35597A,0,0,0,1,0
35597B,0,0,0,1,0
35597D,0,1,1,0,0
35598A,1,0,0,1,0
35598B,16,3,2,0,1
35598C,1,0,0,1,0
35598D,11,6,3,2,2
35599B,13,1,6,3,0
35599D,12,1,4,1,1
35607A,0,0,0,0,1
35607B,3,1,1,0,2
35610A,0,0,0,0,1
35610B,0,0,0,0,1
35610C,0,0,0,0,1
35637A,14,2,4,2,2
35637C,4,0,0,1,2
35638A,0,0,3,2,0
35638B,1,0,1,1,1
35645,0,0,2,0,1
35646,30,7,5,4,0
35647,2,0,0,0,0
35648,37,11,8,6,2
35649,2,2,3,0,0
35650,1,0,0,0,0
35651,16,9,5,2,2
35653,10,1,4,1,1
35809A,25,7,8,0,2
35809B,1,0,1,0,1
35810A,33,5,11,0,5
35810B,13,2,3,0,3
35815P,3,0,0,0,2
35816P,1,0,0,1,0
35817P,1,0,0,0,1
35818B,2,0,0,1,0
35818P,11,2,0,3,2
35819B,15,3,3,6,0
35819P,2,2,1,1,1
35833P,6,2,0,3,1
35909A,0,1,1,0,1
35909B,1,0,1,0,0
35910A,3,0,0,0,1
35910B,2,0,0,1,0
35911A,13,3,5,2,2
35911B,3,0,1,0,0
35912B,12,0,3,1,2
35913B,6,0,1,1,2
35914,10,3,5,0,1
35915B,7,1,2,0,4
35915C,3,1,1,0,3
35916A,0,1,0,0,2
35916B,0,1,0,0,0
35916C,2,2,0,0,1
35920,7,0,2,0,2
35921,7,3,1,0,0
35922,4,2,3,0,1
35923,24,5,6,3,4
35924,16,5,4,1,7
35933,12,0,1,2,1
35953,46,26,10,4,3
35954,19,4,8,2,1
35957,4,1,1,1,0
35958,3,0,0,0,0
35961,93,24,20,8,14
35964,22,11,4,2,1
35965,18,1,2,1,6
35966,2,0,0,0,0
35967,17,4,4,3,1
35968,13,1,4,0,0
35970,172,78,56,38,5
35971,36,3,12,1,4
35972,8,1,6,0,2
37327,29,5,8,0,6
37330,1,0,0,0,0
37333,6,2,3,0,0
37340,28,5,16,6,9
37342,35,6,12,1,10
37343,7,0,0,1,0
37351,0,0,1,0,0
37370,57,12,35,6,10
37379A,1,0,0,0,0
37413,50,13,9,6,3
37423,3,0,0,0,0
37444A,13,0,3,0,0
37444B,3,0,0,0,0
37444C,9,0,0,0,0
37446,96,11,21,9,22
37447,47,11,8,3,7
37448,86,16,37,9,13
37449,68,18,35,8,24
37450,69,8,14,4,8
37461,1,0,0,0,0
37462E,1,0,2,1,0
37464,2,0,0,0,0
37467,4,0,2,2,3
37468,9,2,1,1,0
37471,0,0,1,0,0
37475,14,2,3,8,3
37476,3,0,2,1,3
37479B,7,1,5,4,0
37479P,14,0,6,1,2
37482P,27,1,5,0,4
37487B,1,0,0,0,1
37488A,1,0,2,0,0
37489A,4,2,2,4,3
37489B,4,1,2,1,4
37489C,4,1,1,0,2
37489D,4,2,2,6,3
37491B,1,0,0,0,0
37491C,1,0,0,0,0
37491D,1,0,0,0,0
37495,34,9,18,5,18
37500,50,6,12,5,7
37501,18,2,4,2,3
37509,0,1,0,0,1
40001,26,1,5,1,2
40003,6,1,0,1,3
40005B,0,2,0,1,1
40016,41,13,9,4,8
40046A,5,0,0,0,1
44089A,3,0,0,1,0
44089C,4,1,0,0,1
44091A,2,0,0,0,1
44092B,2,1,2,0,0
44092C,5,1,2,0,0
44228,1,0,1,0,0
44234,8,1,4,4,6
44235,7,3,2,1,3
44236,4,1,2,0,0
44242A,0,0,1,0,0
44242B,2,0,1,0,0
44265,0,0,0,1,0
45013,0,0,0,1,1
46000M,84,21,17,5,7
46000P,3,0,1,0,1
46000R,22,3,7,2,3
46000S,92,28,31,15,16
46000U,18,3,1,1,3
46115B,2,0,0,0,0
46118,13,2,2,1,0
46126A,4,0,1,0,1
46138B,9,1,1,0,1
46775D,5,3,1,2,2
46776A,3,0,0,1,2
46776B,5,0,0,0,2
46776C,4,0,0,0,2
46776D,1,0,0,0,2
46776E,2,1,0,0,2
46776F,6,0,0,0,2
47013A,1,0,2,1,0
47013C,2,1,2,1,1
47016,1,0,0,0,0
47021G,9,0,5,0,1
47310M,38,2,3,4,1
47341A,2,0,1,0,2
47341B,3,3,4,0,1
47343A,7,1,4,0,2
47344B,2,1,1,0,2
47348A,9,0,2,0,4
47351B,6,0,1,1,1
47367B,4,0,3,3,1
47369A,4,0,0,2,0
47369B,3,0,0,0,0
47420,2,8,8,0,1
47421,54,4,4,1,0
47422,48,4,3,0,0
47469,8,4,1,4,0
47471,17,0,2,2,5
47480,40,2,6,4,2
47481,14,1,3,1,1
47503A,82,24,31,21,10
47503H,9,9,10,6,2
47503J,1,0,0,0,0
47504H,53,14,15,6,4
47504K,87,22,36,17,17
47518F,20,3,4,1,0
47556B,0,0,0,0,2
47559B,160,17,40,15,14
47563A,29,5,6,6,0
47566,806,129,267,49,145
47566B,199,24,54,7,33
47567B,79,15,18,5,11
47570B,19,2,2,1,2
47574A,23,6,12,3,8
47574B,1,0,0,0,1
47578A,11,8,3,8,1
47579,0,0,0,0,1
47580,54,3,8,4,9
47585A,16,1,5,1,4
47586A,4,1,2,0,1
47589,3,0,0,0,0
47590A,201,35,74,14,32
47590B,195,38,80,17,33
47591B,6,0,1,0,3
47591D,228,61,69,16,27
47593A,10,0,2,1,0
47593B,61,9,12,7,7
47594A,6,6,8,4,2
47594B,15,5,7,2,1
47599A,77,9,36,8,16
47599B,62,4,25,4,13
48111,100,14,41,4,18
48116,96,8,25,3,10
48129,105,13,34,11,20
48138,302,58,95,17,48
48173C,112,20,25,11,8
48184,206,52,62,11,27
48185,146,23,54,2,19
48187,302,49,116,21,49
48188,157,20,48,8,20
48194,279,41,107,18,39
51008,10,3,1,2,3
51014A,90,33,20,15,3
51014C,68,17,17,8,3
51014L,64,19,14,9,1
51020A,8,1,4,1,4
51020B,8,0,4,0,3
62018,37,4,4,6,8
62043B,2,0,0,0,3
62074B,1,1,1,1,0
62086A,5,1,2,0,5
62094B,3,0,0,0,0
62096A,6,0,2,0,0
62096B,1,0,0,0,0
62097B,0,0,2,0,1
70006,51,9,11,2,8
70007,31,11,13,3,0
71038,25,12,8,1,3
71050,2,3,0,0,1
71053,147,28,53,7,28
71101E,10,4,8,0,1
71143,0,0,1,0,0
71215,0,0,1,1,0
71270,26,2,6,0,1
71279,16,5,7,1,0
71403,10,1,2,1,0
71406C,11,3,3,2,2
71459,236,26,69,15,34
71477,164,29,47,17,11
71495A,1,0,0,1,0
71495B,4,0,0,1,0
71496A,3,0,0,2,0
71496B,1,0,0,3,0
71510,5,1,1,0,1
72024U,0,0,1,0,2
72051S,3,1,1,0,1
72122,20,5,9,7,5
72127,9,4,6,5,6
72128,9,8,4,7,5
72130,7,10,2,3,3
72131,7,5,3,2,2
72132,6,3,0,2,1
72133,3,5,2,2,2
72134,2,3,2,0,1
72140E,2,3,0,1,2
72225C,10,0,2,2,2
72232,32,10,12,6,6
72349B,50,16,13,10,6
72351A,70,18,28,8,15
72351B,77,23,35,7,17
72369A,1,0,0,3,0
72586,13,10,10,5,0
72598,21,8,7,5,2
72709,6,0,0,1,0
72741,108,40,47,17,39
72760B,74,24,17,6,15
72780,12,1,4,1,2
72783,0,0,1,1,0
72798C,1,1,0,0,1
72799C,8,6,1,3,0
72799E,18,6,12,10,4
72799F,7,1,4,6,4
72800B,14,6,9,8,2
72800C,16,5,4,6,1
72800D,14,4,10,2,0
72800E,59,14,14,10,5
72801C,7,4,3,0,0
72801D,7,3,2,0,0
72801G,8,0,2,1,1
72802A,25,7,17,2,6
72802B,32,9,19,7,8
72802C,42,6,17,15,11
72803A,8,6,19,1,7
72807A,20,10,25,3,10
72807B,27,10,25,8,12
72807C,47,20,26,6,13
72811,4,1,0,1,0
72812,4,0,0,0,0
72815,0,0,1,0,0
72816,19,1,7,2,3
72817,58,12,14,7,5
72818,34,7,12,3,9
72819,14,4,4,4,4
72821,2,0,0,0,2
75011,4,2,4,1,1
75013B,3,2,0,0,2
75049L,69,12,18,6,19
75131,3,2,1,1,6
75172,2,1,1,0,4
75178,6,0,0,1,2
77079,0,0,1,0,0
77101A,15,0,2,0,4
78033,5,0,1,1,0
78034B,5,0,0,1,1
78124,6,3,2,3,4
79000,56,10,9,3,19
79026B,9,0,0,0,0
79030D,24,1,2,1,3
79030G,40,5,5,0,3
79051A,18,6,5,5,6
79062D,3,0,0,1,0
79063C,8,1,2,3,0
79063D,5,2,0,4,0
79066K,73,12,13,6,6
79067,12,1,2,1,2
79071B,4,1,2,1,3
79144B,11,0,2,2,1
79144C,6,0,1,0,0
79149B,5,0,1,2,0
79151B,1,0,0,1,0
79157B,1,0,0,1,0
79157V,1,0,0,2,0
79160,31,7,8,3,5
79161A,1,0,0,1,0
79163,22,4,2,1,4
79164,11,3,3,2,2
79190A,22,4,5,1,2
79190B,26,2,1,3,3
79190D,17,0,2,2,4
79191B,15,4,3,2,2
79191C,32,17,3,5,8
79191D,2,2,0,2,1
79192A,0,0,1,1,0
79302M,39,6,2,0,1
79321,378,48,60,21,17
79323B,0,0,0,0,1
79323P,0,0,0,0,1
79329,1,0,0,0,1
79331,1,1,1,0,0
79336,2,0,1,0,0
79337,2,1,2,1,4
79403,5,2,2,0,2
79406,1,1,1,2,1
81950B,8,0,1,0,1
81950V,4,0,1,1,1
81952B,5,2,0,1,1
81952V,13,7,4,2,1
81953B,3,0,0,2,0
81953P,3,0,0,0,0
82001S,74,10,19,2,1
82011A,8,1,1,0,0
82011B,14,1,4,0,0
82011C,12,2,2,3,1
82095,0,1,1,1,1
82482,550,118,152,23,44
82483,318,89,83,13,18
82484,411,63,70,18,44
82486,367,80,85,11,26
82494L,503,97,138,37,45
82551,158,15,53,15,14
82552,180,21,62,15,21
82567,92,19,26,6,8
82578,129,18,52,8,17
82580,236,29,80,16,27
82581,197,21,57,9,19
82582,245,37,53,20,23
82583,256,34,81,17,16
82599,50,4,23,4,6
82600,251,31,82,12,47
82605,2,0,1,0,0
82613A,10,2,1,0,2
82613B,24,8,8,0,6
82613C,22,4,7,0,5
82613D,30,7,6,1,7
82615,1,0,0,0,0
82616B,29,5,9,3,4
82616C,34,7,7,3,1
84006,57,10,4,6,1
84012,38,31,14,11,1
84016,0,0,1,0,0
84029E,187,57,53,21,10
84029G,185,44,54,24,19
84030E,162,48,45,16,16
84031A,33,7,5,2,3
84031B,23,8,4,0,3
84032A,60,18,12,11,7
84032B,66,31,19,11,6
84033,5,1,1,0,0
84050,122,8,49,5,22
84051,10,6,3,4,3
84077,243,72,94,22,42
84078A,48,18,23,6,11
84086B,5,1,0,2,0
84086C,10,0,4,5,2
84192,7,12,1,3,5
84199,13,5,1,10,1
84201B,0,0,1,1,0
84201C,0,0,1,0,0
84206A,1,0,1,1,0
84206B,0,0,0,1,0
84206C,1,0,0,1,0
84212,66,8,11,8,10
84218,19,5,9,1,6
84226,6,2,1,0,0
84227,1,0,0,0,0
84228,11,1,5,1,1
84231,11,1,6,0,1
84247E,2,7,10,5,2
84247G,19,0,0,0,4
84247K,3,0,3,4,0
84247L,6,0,0,1,1
84247N,6,2,4,4,2
84249A,7,0,4,1,1
84251B,5,0,3,1,5
84251C,2,0,0,0,0
84251G,8,3,2,0,2
84279B,28,11,10,0,11
84279P,54,13,12,9,10
84306,1,0,1,0,0
84313B,9,0,1,2,1
84313C,16,0,5,2,1
84341B,16,5,7,1,5
84347,175,77,40,25,10
84352,15,0,3,0,4
84356,25,9,5,2,5
84358,9,0,1,1,1
84360,14,0,1,0,2
84375,247,56,76,20,29
84378,284,71,98,25,54
84380,284,71,96,22,35
84387A,1,0,0,0,0
84388,3,0,2,1,0
84402B,3,0,0,0,0
84406B,149,26,37,11,21
84415A,1,1,0,0,0
84415B,1,1,0,0,0
84422,2,0,2,1,3
84429A,5,4,3,2,1
84452,8,1,6,1,0
84457,10,0,11,0,2
84459A,22,5,16,4,10
84459B,29,5,12,3,12
84461,10,0,4,0,0
84462,4,1,1,0,0
84465,3,1,3,0,0
84466,6,3,0,1,0
84497,2,1,2,0,2
84499,2,0,0,0,0
84507B,10,2,1,0,1
84507C,21,1,2,0,2
84508A,29,1,2,1,2
84508B,17,5,2,4,3
84508C,14,4,1,1,1
84509A,74,18,25,8,14
84509B,32,9,5,0,3
84509C,11,1,9,1,2
84509E,4,2,0,2,0
84509G,25,8,5,5,3
84510A,94,18,23,6,10
84510C,19,0,10,1,4
84510E,4,1,1,2,1
84519A,37,12,5,5,2
84519B,58,18,9,3,5
84520B,26,5,11,1,12
84522,1,2,0,2,1
84527,3,1,0,0,2
84531A,16,2,4,2,2
84531B,15,2,5,2,2
84534B,3,0,0,0,2
84535A,10,3,6,1,0
84535B,58,14,29,2,6
84536A,131,29,38,15,12
84536B,45,10,32,1,12
84539,1,0,0,0,0
84548,0,0,1,0,3
84549,1,0,2,0,0
84550,0,1,0,0,0
84551,0,0,1,0,0
84558A,36,6,7,10,5
84559A,20,5,9,5,3
84559B,21,6,7,6,4
84562A,1,0,1,0,0
84563A,10,0,2,2,0
84563B,13,1,6,0,4
84568,14,2,2,1,5
84569A,17,2,4,1,2
84569B,10,0,2,0,0
84569C,1,0,0,0,0
84569D,23,3,5,1,3
84575A,2,0,0,1,1
84576,7,1,0,0,1
84580,59,12,22,15,15
84581,37,9,9,9,7
84584,6,4,4,2,2
84592,8,5,2,0,2
84593,0,2,0,0,0
84595E,6,0,0,0,3
84596B,249,33,56,26,15
84596E,20,1,5,4,6
84596F,185,28,51,24,16
84596G,119,7,23,8,5
84596J,17,2,7,1,0
84596L,50,7,17,3,3
84597B,3,0,1,0,1
84597C,4,1,4,0,4
84598,3,1,1,0,0
84600,12,4,3,1,0
84609,9,4,2,1,1
84613A,1,0,2,0,0
84613C,0,1,0,0,0
84614A,0,0,0,0,1
84616,2,1,0,2,1
84617,1,0,1,1,0
84620,0,0,0,0,1
84625A,17,9,2,0,3
84625C,15,5,3,1,4
84629,5,0,4,0,1
84631,4,1,4,0,1
84632,3,0,2,0,0
84637,9,1,1,0,2
84638,6,1,4,0,1
84658,7,5,4,2,0
84659A,9,6,1,3,3
84660A,23,2,7,0,4
84660B,19,1,5,0,5
84660C,18,1,6,0,2
84661A,5,3,1,1,1
84661B,6,3,1,2,0
84661C,2,1,0,2,0
84663A,16,3,2,1,3
84665,7,2,5,0,3
84666,4,0,0,0,0
84673A,11,6,4,2,3
84673B,26,6,5,3,2
84674,26,2,8,4,2
84675,1,0,1,0,0
84678,5,1,2,0,2
84679,0,1,1,0,0
84683,4,0,1,0,2
84685,6,1,0,1,1
84686,2,2,4,0,0
84687,12,3,2,1,2
84688,4,1,3,0,0
84689,0,0,1,0,1
84691,4,0,0,0,0
84692,251,35,51,19,19
84705C,1,0,0,0,0
84706D,0,1,2,0,0
84706F,5,2,2,0,1
84707A,12,7,2,2,2
84707B,8,2,0,2,1
84708B,3,4,5,1,1
84709B,3,2,6,0,0
84711A,2,1,2,1,1
84711B,0,2,3,2,1
84712B,5,2,2,0,2
84715,2,0,0,0,1
84723,5,0,0,0,1
84725,10,1,2,4,1
84731,2,0,0,0,0
84732B,2,0,0,0,0
84732D,2,0,0,0,0
84741C,6,0,4,0,4
84743C,1,0,0,0,0
84744,7,1,4,2,4
84745A,2,0,2,0,1
84745B,2,0,2,0,1
84746,1,0,0,0,0
84748,5,0,3,2,1
84750A,0,0,1,0,0
84750B,7,1,4,0,0
84751B,5,1,1,1,1
84754,15,8,9,2,3
84755,294,51,107,23,61
84760S,1,2,1,1,4
84763,27,2,10,1,9
84766,10,1,0,2,1
84773,0,1,0,0,0
84789,26,6,8,2,2
84792,121,20,25,5,22
84795B,24,1,4,2,9
84795C,0,0,0,0,1
84796A,5,2,0,1,2
84796B,14,1,0,0,2
84798A,0,1,0,1,1
84798B,0,0,1,0,1
84799,4,1,1,0,3
84800L,14,1,5,1,1
84800M,7,1,2,0,1
84800S,5,1,3,1,0
84801A,2,0,2,1,0
84801B,0,1,2,0,0
84802A,0,0,1,0,0
84802B,0,1,0,0,0
84803B,1,1,0,0,1
84804A,1,2,3,1,1
84804B,2,2,2,0,0
84805A,1,1,1,0,0
84805B,2,1,0,0,0
84806A,3,3,2,1,2
84806B,8,4,3,2,2
84809A,2,1,1,0,1
84809B,1,0,0,0,0
84813,11,2,3,3,3
84816,5,2,1,0,2
84817,24,6,14,6,6
84818,47,18,21,2,12
84819,36,6,8,2,10
84820,15,4,5,2,6
84821,23,4,7,1,7
84823,13,2,4,0,6
84824,1,1,0,0,0
84826,11,5,14,1,4
84827,9,4,3,0,2
84828,71,13,21,5,7
84832,101,35,29,17,10
84836,278,53,86,39,35
84840,1,1,0,0,1
84842,4,1,2,1,1
84843,21,3,9,3,6
84846A,8,0,0,1,2
84847,6,1,5,0,0
84849A,16,5,5,1,4
84849B,40,5,8,0,4
84849D,69,10,14,1,9
84854,1,0,0,0,0
84857B,1,0,0,0,0
84857C,4,1,1,2,0
84858C,3,0,0,1,1
84859A,18,4,5,2,2
84859B,7,1,2,0,1
84859C,12,2,4,1,2
84865,9,1,1,0,1
84870B,4,1,3,0,2
84870C,5,0,3,0,2
84872A,3,0,0,0,0
84873A,2,0,0,0,0
84874B,4,1,0,0,2
84875B,8,1,1,2,3
84875D,3,0,2,1,2
84876B,12,3,2,2,4
84876D,5,3,2,1,2
84877A,1,0,0,0,0
84877B,3,2,3,0,1
84877D,2,1,4,1,4
84879,747,191,267,77,126
84880,41,9,13,1,4
84881,2,1,2,0,0
84882,9,3,2,0,1
84884A,40,5,9,4,6
84898F,11,2,5,0,0
84905,1,0,0,0,1
84906,6,0,2,0,2
84907,1,0,0,0,2
84910A,1,2,2,0,1
84912A,25,2,1,2,8
84912B,35,6,2,2,4
84913A,4,2,2,0,2
84913B,5,6,5,2,2
84915,9,0,2,0,0
84916,9,1,6,0,2
84917,8,1,1,1,3
84919,4,2,0,0,3
84920,11,5,5,1,5
84921,2,1,1,0,1
84922,2,1,0,1,1
84924A,10,3,3,4,4
84924F,2,0,1,0,0
84925D,5,2,2,0,1
84925F,7,4,3,0,1
84926A,13,1,10,1,6
84926D,16,4,8,0,4
84926E,15,7,11,2,3
84926F,13,3,3,3,1
84927A,10,1,2,0,1
84927D,9,0,1,1,1
84927E,5,3,3,1,0
84927F,19,4,13,4,2
84929,24,13,16,3,6
84931A,13,2,5,0,3
84931B,14,4,2,4,3
84944,44,9,11,7,2
84945,157,53,39,31,32
84946,361,100,99,68,61
84947,141,47,56,28,20
84949,130,40,39,24,21
84950,44,17,15,8,5
84951A,17,5,7,1,4
84951B,22,3,2,3,2
84952A,3,1,1,1,0
84952B,8,3,1,1,0
84952C,5,3,2,0,0
84963A,1,0,0,0,0
84963B,0,1,0,0,0
84968A,32,6,3,2,6
84968B,1,1,0,0,0
84968C,22,3,10,7,6
84968D,17,4,5,2,3
84968E,18,0,2,0,2
84968F,14,3,6,1,6
84969,43,12,10,3,5
84970L,180,39,77,18,24
84970S,243,46,74,22,30
84971S,72,7,19,4,15
84974,8,0,12,2,7
84975,1,0,0,1,0
84976,15,7,7,0,0
84978,342,62,94,34,49
84984A,5,0,0,1,0
84984B,4,0,0,1,0
84984D,2,1,0,1,0
84985A,8,2,5,1,4
84987,114,32,48,8,40
84988,177,26,58,12,36
84989A,10,2,4,2,0
84990,2,0,0,0,0
84991,407,79,106,24,75
84992,317,62,84,23,45
84993A,14,6,9,1,3
84993B,6,1,7,0,3
84997A,149,26,35,12,12
84997B,212,38,53,10,17
84997C,188,32,55,16,18
84997D,263,52,67,20,27
85006,4,3,0,0,2
85008,5,0,1,0,1
85014A,153,34,39,12,19
85014B,185,34,44,16,27
85015,38,25,17,20,15
85016,14,4,1,1,5
85017A,1,0,2,0,0
85017B,33,9,15,7,11
85017C,5,0,2,0,5
85018D,5,1,0,0,1
85019A,14,4,3,2,5
85019B,12,5,2,2,4
85019C,5,0,0,1,4
85020,4,4,5,0,3
85023B,5,6,0,1,0
85024B,5,2,3,1,1
85024C,3,3,3,0,0
85025B,7,10,1,3,1
85025C,11,5,7,1,6
85026B,0,5,1,0,3
85027L,9,2,5,0,2
85028L,3,1,0,0,0
85028S,5,0,1,0,2
85030,1,2,2,0,1
85031A,3,0,1,1,2
85031B,1,0,0,0,0
85031C,0,0,1,0,0
85032A,43,22,18,5,9
85032B,44,20,13,9,8
85032C,38,22,16,4,7
85032D,26,6,14,3,10
85034A,32,15,17,9,3
85034B,39,19,9,23,4
85034C,63,34,18,21,6
85035A,26,15,20,7,9
85035B,22,4,8,7,3
85035C,45,27,18,15,9
85036A,16,11,17,7,11
85036B,18,9,9,6,3
85036C,33,16,18,11,6
85038,70,15,17,7,8
85039A,17,9,9,5,2
85039B,23,9,8,8,4
85039C,9,1,2,0,0
85040A,52,29,34,10,7
85040B,17,5,9,2,2
85045,5,1,4,0,0
85047,1,0,0,0,1
85048,96,53,29,27,11
